 ,حزب 60,-,32 کهف,74 کهف
تفکیک جزء,"جزء ""شانزده""",-,75 کهف,135 طه
 ,حزب 61,-,75 کهف,21 مریم
 ,حزب 62,-,22 مریم,98 مریم
 ,حزب 63,-,1 طه,82 طه
 ,حزب 64,-,83 طه,135 طه
تفکیک جزء,"جزء ""هفده""",-,1 انبیاء,78 حج
 ,حزب 65,-,1 انبیاء,50 انبیاء
 ,حزب 66,-,51 انبیاء,112 انبیاء
 ,حزب 67,-,1 حج,37 حج
 ,حزب 68,-,38 حج,78 حج
تفکیک جزء,"جزء ""هجده""",-,1 مومنون,20 فرقان
 ,حزب 69,-,1 مومنون,74 مومنون
 ,حزب 70,-,75 مومنون,20 نور
 ,حزب 71,-,21 نور,52 نور
 ,حزب 72,-,53 نور,20 فرقان
تفکیک جزء,"جزء ""نوزده""",-,21 فرقان,55 نمل
 ,حزب 73,-,21 فرقان,77 فرقان
 ,حزب 74,-,1 شعراء,110 شعراء
 ,حزب 75,-,111 شعراء,227 شعراء
 ,حزب 76,-,1 نمل,55 نمل
تفکیک جزء,"جزء ""بیست""",-,56 نمل,45 عنکبوت
 ,حزب 77,-,56 نمل,11 قصص
 ,حزب 78,-,12 قصص,50 قصص
 ,حزب 79,-,51 قصص,88 قصص
 ,حزب 80,-,1 عنکبوت,45 عنکبوت
تفکیک جزء,"جزء ""بیست ویک""",-,46 عنکبوت,30 احزاب
 ,حزب 81,-,46 عنکبوت,30 روم
 ,حزب 82,-,31 روم,21 لقمان
 ,حزب 83,-,22 لقمان,30 سجده
 ,حزب 84,-,1 احزاب,30 احزاب
تفکیک جزء,"جزء ""بیست ودو""",-,31 احزاب,27 یس
 ,حزب 85,-,31 احزاب,59 احزاب
 ,حزب 86,-,60 احزاب,23 سباء
 ,حزب 87,-,24 سباء,14 فاطر
 ,حزب 88,-,15 فاطر,27 یس
تفکیک جزء,"جزء ""بیست وسه""",-,28 یس,31 زمر
 ,حزب 89,-,28 یس,21 صافات
 ,حزب 90,-,22 صافات,144 صافات
 ,حزب 91,-,145 صافات,51 ص
 ,حزب 92,-,52 ص,31 زمر
تفکیک جزء,"جزء ""بیست وچهار""",-,32 زمر,46 فصلت
 ,حزب 93,-,32 زمر,75 زمر
 ,حزب 94,-,1 غافر,40 غافر
 ,حزب 95,-,41 غافر,8 فصلت
 ,حزب 96,-,9 فصلت,46 فصلت
تفکیک جزء,"جزء ""بیست وپنج""",-,47 فصلت,37 جاثیه
 ,حزب 97,-,47 فصلت,26 شوری
 ,حزب 98,-,27 شوری,23 زخرف
 ,حزب 99,-,24 زخرف,16 دخان
 ,حزب 100,-,17 دخان,37 جاثیه
تفکیک جزء,"جزء ""بیست وشش""",-,1 احقاف,30 ذاریات
 ,حزب 101,-,1 احقاف,9 محمد
 ,حزب 102,-,10 محمد,17 فتح
 ,حزب 103,-,18 فتح,13 حجرات
 ,حزب 104,-,14 حجرات,30 ذاریات
تفکیک جزء,"جزء ""بیست وهفت""",-,31 ذاریات,29 حدید
 ,حزب 105,-,31 ذاریات,25 نجم
 ,حزب 106,-,26 نجم,55 قمر
 ,حزب 107,-,1 الرحمن,74 واقعه
 ,حزب 108,-,75 واقعه,29 حدید
تفکیک جزء,"جزء ""بیست وهشت""",-,1 مجادله,12 تحریم
 ,حزب 109,-,1 مجادله,10 حشر
 ,حزب 110,-,11 حشر,14 صف
 ,حزب 111,-,1 جمعه,18 تغابن
 ,حزب 112,-,1 طلاق,12 تحریم
تفکیک جزء,"جزء ""بیست ونه""",-,1 ملک,50 مرسلات
 ,حزب 113,-,1 ملک,52 قلم
 ,حزب 114,-,1 حاقه,28 نوح
 ,حزب 115,-,1 جن,56 مدثر
 ,حزب 116,-,1 قیامه,50 مرسلات
تفکیک جزء,"جزء ""سی""",-,1 نباء,6 ناس
 ,حزب 117,-,1 نباء,29 تکویر
 ,حزب 118,-,1 انفطار,17 طارق
 ,حزب 119,-,1 اعلی,11 ضحی
 ,حزب 120,-,1 انشرح,6 ناس
